timestamp,global_radiation,air_temperature_c,snow_depth_cm
2020-12-07 13:00:00+00:00,14.3,4.4,81.0
2020-12-07 14:00:00+00:00,4.8,6.9,81.0
2020-12-07 15:00:00+00:00,0.0,10.3,81.0
2020-12-07 16:00:00+00:00,0.0,9.4,81.0
2020-12-07 17:00:00+00:00,0.0,9.5,81.0
2020-12-07 18:00:00+00:00,0.0,10.5,81.0
2020-12-07 19:00:00+00:00,0.0,9.3,80.0
2020-12-07 20:00:00+00:00,0.0,9.9,80.0
2020-12-07 21:00:00+00:00,0.0,10.1,80.0
2020-12-07 22:00:00+00:00,0.0,10.0,80.0
2020-12-07 23:00:00+00:00,0.0,10.7,80.0
2020-12-08 00:00:00+00:00,0.0,10.9,80.0
2020-12-08 01:00:00+00:00,0.0,11.2,80.0
2020-12-08 02:00:00+00:00,0.0,11.0,80.0
2020-12-08 03:00:00+00:00,0.0,10.7,80.0
2020-12-08 04:00:00+00:00,0.0,10.5,80.0
2020-12-08 05:00:00+00:00,0.0,10.1,80.0
2020-12-08 06:00:00+00:00,0.0,10.0,80.0
2020-12-08 07:00:00+00:00,0.0,9.8,80.0
2020-12-08 08:00:00+00:00,0.0,9.7,80.0
2020-12-08 09:00:00+00:00,0.0,9.3,80.0
2020-12-08 10:00:00+00:00,12.4,9.4,80.0
2020-12-08 11:00:00+00:00,25.6,9.4,80.0
2020-12-08 12:00:00+00:00,28.2,9.1,80.0
2020-12-08 13:00:00+00:00,15.2,9.0,80.0
2020-12-08 14:00:00+00:00,7.7,8.4,80.0
2020-12-08 15:00:00+00:00,0.0,8.1,80.0
2020-12-08 16:00:00+00:00,0.0,8.7,80.0
2020-12-08 17:00:00+00:00,0.0,8.2,80.0
2020-12-08 18:00:00+00:00,0.0,7.9,80.0
2020-12-08 19:00:00+00:00,0.0,7.7,80.0
2020-12-08 20:00:00+00:00,0.0,6.3,80.0
2020-12-08 21:00:00+00:00,0.0,7.0,80.0
2020-12-08 22:00:00+00:00,1.3,6.1,80.0
2020-12-08 23:00:00+00:00,0.0,5.6,80.0
2020-12-09 00:00:00+00:00,0.0,7.4,80.0
2020-12-09 01:00:00+00:00,0.0,6.5,80.0
2020-12-09 02:00:00+00:00,0.0,6.5,80.0
2020-12-09 03:00:00+00:00,0.0,7.7,80.0
2020-12-09 04:00:00+00:00,0.0,6.6,80.0
2020-12-09 05:00:00+00:00,0.0,6.0,80.0
2020-12-09 06:00:00+00:00,0.0,5.3,80.0
2020-12-09 07:00:00+00:00,0.0,5.3,80.0
2020-12-09 08:00:00+00:00,0.0,6.5,80.0
2020-12-09 09:00:00+00:00,3.1,6.6,80.0
2020-12-09 10:00:00+00:00,16.4,6.9,80.0
2020-12-09 11:00:00+00:00,28.1,7.2,80.0
2020-12-09 12:00:00+00:00,38.6,7.5,79.0
2020-12-09 13:00:00+00:00,36.2,7.2,79.0
2020-12-09 14:00:00+00:00,10.7,6.3,79.0
2020-12-09 15:00:00+00:00,0.0,6.7,79.0
2020-12-09 16:00:00+00:00,0.0,6.6,79.0
2020-12-09 17:00:00+00:00,0.0,5.7,79.0
2020-12-09 18:00:00+00:00,0.0,5.4,79.0
2020-12-09 19:00:00+00:00,0.0,5.6,79.0
2020-12-09 20:00:00+00:00,0.0,5.6,79.0
2020-12-09 21:00:00+00:00,0.0,5.0,79.0
2020-12-09 22:00:00+00:00,0.0,5.0,79.0
2020-12-09 23:00:00+00:00,0.0,4.5,79.0
2020-12-10 00:00:00+00:00,0.0,4.9,79.0
2020-12-10 01:00:00+00:00,0.0,5.3,79.0
2020-12-10 02:00:00+00:00,0.0,5.0,79.0
2020-12-10 03:00:00+00:00,0.0,4.9,79.0
2020-12-10 04:00:00+00:00,0.0,5.0,79.0
2020-12-10 05:00:00+00:00,0.0,5.1,79.0
2020-12-10 06:00:00+00:00,0.0,5.6,79.0
2020-12-10 07:00:00+00:00,0.0,3.6,79.0
2020-12-10 08:00:00+00:00,0.0,3.4,79.0
2020-12-10 09:00:00+00:00,0.5,4.4,79.0
2020-12-10 10:00:00+00:00,8.9,4.8,79.0
2020-12-10 11:00:00+00:00,22.1,4.9,79.0
2020-12-10 12:00:00+00:00,21.7,6.8,79.0
2020-12-10 13:00:00+00:00,17.3,6.8,78.0
2020-12-10 14:00:00+00:00,8.9,7.0,78.0
2020-12-10 15:00:00+00:00,0.0,7.0,78.0
2020-12-10 16:00:00+00:00,0.0,6.4,78.0
2020-12-10 17:00:00+00:00,0.0,6.6,78.0
2020-12-10 18:00:00+00:00,0.0,7.0,78.0
2020-12-10 19:00:00+00:00,0.0,6.5,78.0
2020-12-10 20:00:00+00:00,0.0,6.7,78.0
2020-12-10 21:00:00+00:00,0.0,6.4,78.0
2020-12-10 22:00:00+00:00,0.0,7.2,78.0
2020-12-10 23:00:00+00:00,0.0,7.3,78.0
2020-12-11 00:00:00+00:00,0.0,7.7,78.0
2020-12-11 01:00:00+00:00,0.0,7.2,78.0
2020-12-11 02:00:00+00:00,0.0,7.0,78.0
2020-12-11 03:00:00+00:00,0.0,6.6,78.0
2020-12-11 04:00:00+00:00,0.0,6.7,78.0
2020-12-11 05:00:00+00:00,0.0,6.3,78.0
2020-12-11 06:00:00+00:00,0.0,7.0,78.0
2020-12-11 07:00:00+00:00,0.0,6.1,78.0
2020-12-11 08:00:00+00:00,0.0,5.6,78.0
2020-12-11 09:00:00+00:00,0.0,5.9,78.0
2020-12-11 10:00:00+00:00,12.6,6.3,78.0
2020-12-11 11:00:00+00:00,21.9,5.7,78.0
2020-12-11 12:00:00+00:00,19.6,5.6,78.0
2020-12-11 13:00:00+00:00,16.3,5.4,78.0
2020-12-11 14:00:00+00:00,7.3,5.4,78.0
2020-12-11 15:00:00+00:00,0.0,5.3,78.0
2020-12-11 16:00:00+00:00,0.0,5.7,78.0
2020-12-11 17:00:00+00:00,0.0,5.8,78.0
2020-12-11 18:00:00+00:00,0.0,5.9,78.0
2020-12-11 19:00:00+00:00,0.0,6.4,78.0
2020-12-11 20:00:00+00:00,0.0,6.2,78.0
2020-12-11 21:00:00+00:00,0.0,6.0,78.0
2020-12-11 22:00:00+00:00,0.0,5.6,78.0
2020-12-11 23:00:00+00:00,0.0,4.7,77.0
2020-12-12 00:00:00+00:00,0.0,5.2,77.0
2020-12-12 01:00:00+00:00,0.0,5.6,77.0
2020-12-12 02:00:00+00:00,0.0,5.0,77.0
2020-12-12 03:00:00+00:00,0.0,5.1,77.0
2020-12-12 04:00:00+00:00,0.0,5.3,77.0
2020-12-12 05:00:00+00:00,0.0,5.0,77.0
2020-12-12 06:00:00+00:00,0.0,4.7,77.0
2020-12-12 07:00:00+00:00,0.0,4.9,77.0
2020-12-12 08:00:00+00:00,0.0,4.6,77.0
2020-12-12 09:00:00+00:00,0.1,4.1,77.0
2020-12-12 10:00:00+00:00,13.4,5.0,77.0
2020-12-12 11:00:00+00:00,17.2,5.2,77.0
2020-12-12 12:00:00+00:00,26.1,5.2,77.0
2020-12-12 13:00:00+00:00,18.4,4.7,77.0
2020-12-12 14:00:00+00:00,5.9,4.5,77.0
2020-12-12 15:00:00+00:00,0.0,3.9,77.0
2020-12-12 16:00:00+00:00,0.0,3.1,77.0
2020-12-12 17:00:00+00:00,0.0,3.0,77.0
2020-12-12 18:00:00+00:00,0.0,2.1,77.0
2020-12-12 19:00:00+00:00,0.0,2.3,77.0
2020-12-12 20:00:00+00:00,0.0,2.5,77.0
2020-12-12 21:00:00+00:00,0.0,1.4,77.0
2020-12-12 22:00:00+00:00,0.0,2.3,77.0
2020-12-12 23:00:00+00:00,0.0,2.0,77.0
2020-12-13 00:00:00+00:00,0.0,1.5,77.0
2020-12-13 01:00:00+00:00,0.0,1.6,77.0
2020-12-13 02:00:00+00:00,0.0,2.0,77.0
2020-12-13 03:00:00+00:00,0.0,2.3,77.0
2020-12-13 04:00:00+00:00,0.0,1.4,77.0
2020-12-13 05:00:00+00:00,0.0,0.8,77.0
2020-12-13 06:00:00+00:00,0.0,1.6,77.0
2020-12-13 07:00:00+00:00,0.0,1.9,77.0
2020-12-13 08:00:00+00:00,0.0,1.1,77.0
2020-12-13 09:00:00+00:00,0.0,1.8,77.0
2020-12-13 10:00:00+00:00,7.0,1.4,77.0
2020-12-13 11:00:00+00:00,12.7,2.2,77.0
2020-12-13 12:00:00+00:00,15.6,1.9,77.0
2020-12-13 13:00:00+00:00,17.7,1.9,77.0
2020-12-13 14:00:00+00:00,6.0,1.4,77.0
2020-12-13 15:00:00+00:00,0.0,1.6,77.0
2020-12-13 16:00:00+00:00,0.0,1.2,77.0
2020-12-13 17:00:00+00:00,0.0,2.4,77.0
2020-12-13 18:00:00+00:00,0.0,2.7,77.0
2020-12-13 19:00:00+00:00,0.0,3.2,77.0
2020-12-13 20:00:00+00:00,0.0,3.9,76.0
2020-12-13 21:00:00+00:00,0.0,3.6,76.0
2020-12-13 22:00:00+00:00,0.0,5.0,76.0
2020-12-13 23:00:00+00:00,0.0,7.9,76.0
2020-12-14 00:00:00+00:00,0.0,7.7,76.0
2020-12-14 01:00:00+00:00,0.0,7.2,76.0
2020-12-14 02:00:00+00:00,0.0,8.4,76.0
2020-12-14 03:00:00+00:00,0.0,8.6,76.0
2020-12-14 04:00:00+00:00,0.0,8.4,76.0
2020-12-14 05:00:00+00:00,0.0,8.2,76.0
2020-12-14 06:00:00+00:00,0.0,8.2,76.0
2020-12-14 07:00:00+00:00,0.0,7.8,76.0
2020-12-14 08:00:00+00:00,0.0,8.3,76.0
2020-12-14 09:00:00+00:00,0.0,8.4,76.0
2020-12-14 10:00:00+00:00,5.3,8.1,76.0
2020-12-14 11:00:00+00:00,13.7,8.4,76.0
2020-12-14 12:00:00+00:00,11.3,8.7,76.0
2020-12-14 13:00:00+00:00,22.2,8.7,76.0
2020-12-14 14:00:00+00:00,9.9,8.4,76.0
2020-12-14 15:00:00+00:00,0.0,8.4,76.0
2020-12-14 16:00:00+00:00,0.0,9.1,76.0
2020-12-14 17:00:00+00:00,0.0,9.0,76.0
2020-12-14 18:00:00+00:00,0.0,9.3,76.0
2020-12-14 19:00:00+00:00,0.0,8.4,76.0
2020-12-14 20:00:00+00:00,0.0,8.3,76.0
2020-12-14 21:00:00+00:00,0.0,8.1,76.0
2020-12-14 22:00:00+00:00,0.0,8.4,77.0
2020-12-14 23:00:00+00:00,0.0,8.0,77.0
2020-12-15 00:00:00+00:00,0.0,8.1,77.0
2020-12-15 01:00:00+00:00,0.0,6.8,77.0
2020-12-15 02:00:00+00:00,0.0,5.3,77.0
2020-12-15 03:00:00+00:00,0.4,5.3,77.0
2020-12-15 04:00:00+00:00,0.6,5.3,77.0
2020-12-15 05:00:00+00:00,0.0,5.7,77.0
2020-12-15 06:00:00+00:00,0.0,6.4,77.0
2020-12-15 07:00:00+00:00,0.0,7.0,77.0
2020-12-15 08:00:00+00:00,0.0,7.2,77.0
2020-12-15 09:00:00+00:00,0.0,6.3,77.0
2020-12-15 10:00:00+00:00,19.1,8.2,77.0
2020-12-15 11:00:00+00:00,44.1,8.4,77.0
2020-12-15 12:00:00+00:00,19.6,8.3,77.0
2020-12-15 13:00:00+00:00,18.0,8.2,77.0
2020-12-15 14:00:00+00:00,6.4,8.3,77.0
2020-12-15 15:00:00+00:00,0.0,8.4,77.0
2020-12-15 16:00:00+00:00,0.0,7.5,77.0
2020-12-15 17:00:00+00:00,0.0,6.6,77.0
2020-12-15 18:00:00+00:00,0.0,6.9,78.0
2020-12-15 19:00:00+00:00,0.0,7.2,78.0
2020-12-15 20:00:00+00:00,0.0,7.1,78.0
2020-12-15 21:00:00+00:00,0.0,6.5,78.0
2020-12-15 22:00:00+00:00,0.0,6.1,78.0
2020-12-15 23:00:00+00:00,0.7,5.8,78.0
2020-12-16 00:00:00+00:00,2.1,5.9,78.0
2020-12-16 01:00:00+00:00,1.5,5.7,78.0
2020-12-16 02:00:00+00:00,0.0,5.7,78.0
2020-12-16 03:00:00+00:00,0.0,5.4,78.0
2020-12-16 04:00:00+00:00,0.0,5.7,78.0
2020-12-16 05:00:00+00:00,0.0,5.6,78.0
2020-12-16 06:00:00+00:00,0.0,4.9,78.0
2020-12-16 07:00:00+00:00,0.0,5.0,78.0
2020-12-16 08:00:00+00:00,0.0,5.2,77.0
2020-12-16 09:00:00+00:00,0.3,4.6,77.0
2020-12-16 10:00:00+00:00,12.4,5.6,77.0
2020-12-16 11:00:00+00:00,23.6,5.2,77.0
2020-12-16 12:00:00+00:00,41.1,5.9,77.0
2020-12-16 13:00:00+00:00,27.0,5.7,77.0
2020-12-16 14:00:00+00:00,8.5,5.7,77.0
2020-12-16 15:00:00+00:00,0.0,4.9,77.0
2020-12-16 16:00:00+00:00,0.0,4.6,77.0
2020-12-16 17:00:00+00:00,0.0,4.5,77.0
2020-12-16 18:00:00+00:00,0.0,5.0,77.0
2020-12-16 19:00:00+00:00,0.0,5.4,77.0
2020-12-16 20:00:00+00:00,0.0,7.3,77.0
2020-12-16 21:00:00+00:00,0.0,7.4,77.0
2020-12-16 22:00:00+00:00,0.0,6.4,77.0
2020-12-16 23:00:00+00:00,0.0,6.6,77.0
2020-12-17 00:00:00+00:00,0.0,7.4,77.0
2020-12-17 01:00:00+00:00,0.0,7.8,77.0
2020-12-17 02:00:00+00:00,0.0,8.0,77.0
2020-12-17 03:00:00+00:00,0.0,8.5,77.0
2020-12-17 04:00:00+00:00,0.0,8.9,77.0
2020-12-17 05:00:00+00:00,0.0,8.9,77.0
2020-12-17 06:00:00+00:00,0.0,9.4,77.0
2020-12-17 07:00:00+00:00,0.0,9.8,77.0
2020-12-17 08:00:00+00:00,0.0,10.1,77.0
2020-12-17 09:00:00+00:00,0.0,10.2,77.0
2020-12-17 10:00:00+00:00,6.1,10.7,77.0
2020-12-17 11:00:00+00:00,17.1,10.4,77.0
2020-12-17 12:00:00+00:00,19.7,10.4,77.0
2020-12-17 13:00:00+00:00,13.6,10.2,77.0
2020-12-17 14:00:00+00:00,15.8,10.1,77.0
2020-12-17 15:00:00+00:00,1.0,9.9,77.0
2020-12-17 16:00:00+00:00,0.0,9.8,77.0
2020-12-17 17:00:00+00:00,0.0,9.4,77.0
2020-12-17 18:00:00+00:00,0.0,10.3,77.0
2020-12-17 19:00:00+00:00,0.0,9.4,77.0
2020-12-17 20:00:00+00:00,0.0,9.1,77.0
2020-12-17 21:00:00+00:00,0.0,8.8,77.0
2020-12-17 22:00:00+00:00,0.0,7.7,77.0
2020-12-17 23:00:00+00:00,0.0,8.4,77.0
2020-12-18 00:00:00+00:00,0.0,6.8,77.0
2020-12-18 01:00:00+00:00,0.0,7.4,77.0
2020-12-18 02:00:00+00:00,0.0,7.4,77.0
2020-12-18 03:00:00+00:00,0.0,6.6,77.0
2020-12-18 04:00:00+00:00,0.0,6.5,76.0
2020-12-18 05:00:00+00:00,0.0,6.5,76.0
2020-12-18 06:00:00+00:00,0.0,7.1,76.0
2020-12-18 07:00:00+00:00,0.0,6.1,76.0
2020-12-18 08:00:00+00:00,0.0,6.7,76.0
2020-12-18 09:00:00+00:00,0.0,7.0,76.0
2020-12-18 10:00:00+00:00,9.0,8.6,76.0
2020-12-18 11:00:00+00:00,15.5,9.5,76.0
2020-12-18 12:00:00+00:00,31.2,9.3,76.0
2020-12-18 13:00:00+00:00,21.1,9.7,76.0
2020-12-18 14:00:00+00:00,4.7,8.7,76.0
2020-12-18 15:00:00+00:00,0.1,9.8,76.0
2020-12-18 16:00:00+00:00,0.0,9.7,76.0
2020-12-18 17:00:00+00:00,0.0,10.4,76.0
2020-12-18 18:00:00+00:00,0.0,10.3,76.0
2020-12-18 19:00:00+00:00,0.0,10.3,76.0
2020-12-18 20:00:00+00:00,0.0,10.2,76.0
2020-12-18 21:00:00+00:00,0.0,10.5,76.0
2020-12-18 22:00:00+00:00,0.0,11.6,76.0
2020-12-18 23:00:00+00:00,0.0,11.4,76.0
2020-12-19 00:00:00+00:00,0.0,11.8,76.0
2020-12-19 01:00:00+00:00,,10.6,76.0
2020-12-19 02:00:00+00:00,0.0,12.4,76.0
2020-12-19 03:00:00+00:00,0.0,12.4,76.0
2020-12-19 04:00:00+00:00,,12.1,76.0
2020-12-19 05:00:00+00:00,0.0,12.5,76.0
2020-12-19 06:00:00+00:00,0.0,13.4,76.0
2020-12-19 07:00:00+00:00,0.0,14.0,76.0
2020-12-19 08:00:00+00:00,0.0,12.7,76.0
2020-12-19 09:00:00+00:00,0.0,16.1,76.0
2020-12-19 10:00:00+00:00,5.1,16.4,76.0
2020-12-19 11:00:00+00:00,11.6,16.2,76.0
2020-12-19 12:00:00+00:00,11.6,15.6,76.0
2020-12-19 13:00:00+00:00,12.7,15.9,76.0
2020-12-19 14:00:00+00:00,5.5,15.6,75.0
2020-12-19 15:00:00+00:00,0.0,15.6,75.0
2020-12-19 16:00:00+00:00,0.0,15.0,75.0
2020-12-19 17:00:00+00:00,0.0,14.3,75.0
2020-12-19 18:00:00+00:00,0.0,14.4,75.0
2020-12-19 19:00:00+00:00,0.0,14.8,75.0
2020-12-19 20:00:00+00:00,0.0,14.7,75.0
2020-12-19 21:00:00+00:00,0.0,14.3,75.0
2020-12-19 22:00:00+00:00,0.0,13.6,75.0
2020-12-19 23:00:00+00:00,0.0,13.4,75.0
2020-12-20 00:00:00+00:00,0.0,12.4,75.0
2020-12-20 01:00:00+00:00,0.0,12.1,75.0
2020-12-20 02:00:00+00:00,0.0,12.1,75.0
2020-12-20 03:00:00+00:00,0.0,11.8,75.0
2020-12-20 04:00:00+00:00,0.0,11.8,75.0
2020-12-20 05:00:00+00:00,0.0,11.8,75.0
2020-12-20 06:00:00+00:00,0.0,12.2,75.0
2020-12-20 07:00:00+00:00,0.0,12.1,75.0
2020-12-20 08:00:00+00:00,0.0,11.8,75.0
2020-12-20 09:00:00+00:00,0.0,11.2,75.0
2020-12-20 10:00:00+00:00,10.9,10.8,75.0
2020-12-20 11:00:00+00:00,40.2,11.3,75.0
2020-12-20 12:00:00+00:00,48.9,11.3,75.0
2020-12-20 13:00:00+00:00,33.5,11.3,75.0
2020-12-20 14:00:00+00:00,6.1,11.8,75.0
2020-12-20 15:00:00+00:00,0.0,11.3,75.0
2020-12-20 16:00:00+00:00,0.0,11.3,75.0
2020-12-20 17:00:00+00:00,0.0,10.4,75.0
2020-12-20 18:00:00+00:00,0.0,11.1,75.0
2020-12-20 19:00:00+00:00,0.0,10.2,75.0
2020-12-20 20:00:00+00:00,0.0,9.3,75.0
2020-12-20 21:00:00+00:00,0.0,9.3,75.0
2020-12-20 22:00:00+00:00,0.0,10.8,75.0
2020-12-20 23:00:00+00:00,0.0,9.4,75.0
2020-12-21 00:00:00+00:00,0.0,10.7,75.0
2020-12-21 01:00:00+00:00,0.0,9.1,74.0
2020-12-21 02:00:00+00:00,0.0,9.3,74.0
2020-12-21 03:00:00+00:00,0.0,8.3,74.0
2020-12-21 04:00:00+00:00,0.0,8.2,74.0
2020-12-21 05:00:00+00:00,0.0,8.1,74.0
2020-12-21 06:00:00+00:00,0.0,7.8,74.0
2020-12-21 07:00:00+00:00,0.0,9.2,74.0
2020-12-21 08:00:00+00:00,0.0,8.3,74.0
2020-12-21 09:00:00+00:00,0.0,7.8,74.0
2020-12-21 10:00:00+00:00,12.0,8.7,74.0
2020-12-21 11:00:00+00:00,36.2,9.6,74.0
2020-12-21 12:00:00+00:00,59.4,8.2,74.0
2020-12-21 13:00:00+00:00,42.9,9.4,74.0
2020-12-21 14:00:00+00:00,23.5,9.4,74.0
2020-12-21 15:00:00+00:00,0.0,8.9,74.0
2020-12-21 16:00:00+00:00,0.0,9.8,74.0
2020-12-21 17:00:00+00:00,0.0,10.1,74.0
2020-12-21 18:00:00+00:00,0.0,9.4,74.0
2020-12-21 19:00:00+00:00,0.0,9.4,74.0
2020-12-21 20:00:00+00:00,0.0,9.8,74.0
2020-12-21 21:00:00+00:00,0.0,9.8,74.0
2020-12-21 22:00:00+00:00,0.0,9.9,74.0
2020-12-21 23:00:00+00:00,0.0,9.9,74.0
2020-12-22 00:00:00+00:00,0.0,10.0,74.0
2020-12-22 01:00:00+00:00,0.0,9.7,74.0
2020-12-22 02:00:00+00:00,0.0,9.8,74.0
2020-12-22 03:00:00+00:00,0.0,9.6,74.0
2020-12-22 04:00:00+00:00,0.0,9.3,74.0
2020-12-22 05:00:00+00:00,0.0,9.4,74.0
2020-12-22 06:00:00+00:00,0.0,9.4,74.0
2020-12-22 07:00:00+00:00,0.0,8.8,74.0
2020-12-22 08:00:00+00:00,0.0,8.1,75.0
2020-12-22 09:00:00+00:00,1.4,8.3,75.0
2020-12-22 10:00:00+00:00,7.7,7.2,75.0
2020-12-22 11:00:00+00:00,23.7,7.5,75.0
2020-12-22 12:00:00+00:00,22.4,7.4,75.0
2020-12-22 13:00:00+00:00,37.6,8.8,75.0
2020-12-22 14:00:00+00:00,6.7,8.8,75.0
2020-12-22 15:00:00+00:00,0.0,8.7,75.0
2020-12-22 16:00:00+00:00,0.0,8.9,75.0
2020-12-22 17:00:00+00:00,0.0,8.3,75.0
2020-12-22 18:00:00+00:00,0.0,7.8,76.0
2020-12-22 19:00:00+00:00,0.0,7.9,77.0
2020-12-22 20:00:00+00:00,0.0,7.7,77.0
2020-12-22 21:00:00+00:00,0.0,5.6,77.0
2020-12-22 22:00:00+00:00,0.0,4.6,78.0
2020-12-22 23:00:00+00:00,0.0,4.7,78.0
2020-12-23 00:00:00+00:00,0.0,4.5,78.0
2020-12-23 01:00:00+00:00,0.0,4.6,79.0
2020-12-23 02:00:00+00:00,0.0,4.6,80.0
2020-12-23 03:00:00+00:00,0.0,4.5,81.0
2020-12-23 04:00:00+00:00,0.0,3.8,82.0
2020-12-23 05:00:00+00:00,0.0,4.0,83.0
2020-12-23 06:00:00+00:00,0.0,3.6,84.0
2020-12-23 07:00:00+00:00,0.0,4.1,85.0
2020-12-23 08:00:00+00:00,0.0,3.7,86.0
2020-12-23 09:00:00+00:00,0.7,4.1,86.0
2020-12-23 10:00:00+00:00,6.7,3.9,87.0
2020-12-23 11:00:00+00:00,17.7,4.1,88.0
2020-12-23 12:00:00+00:00,14.1,3.4,89.0
2020-12-23 13:00:00+00:00,12.1,3.1,90.0
2020-12-23 14:00:00+00:00,7.2,3.4,91.0
2020-12-23 15:00:00+00:00,1.2,3.3,91.0
2020-12-23 16:00:00+00:00,0.1,2.6,92.0
2020-12-23 17:00:00+00:00,0.1,2.8,92.0
2020-12-23 18:00:00+00:00,0.0,1.9,92.0
2020-12-23 19:00:00+00:00,0.1,2.5,92.0
2020-12-23 20:00:00+00:00,0.0,2.5,93.0
2020-12-23 21:00:00+00:00,0.0,2.3,93.0
2020-12-23 22:00:00+00:00,0.0,2.5,93.0
2020-12-23 23:00:00+00:00,0.0,2.3,93.0
2020-12-24 00:00:00+00:00,0.0,2.5,93.0
2020-12-24 01:00:00+00:00,0.0,2.4,93.0
2020-12-24 02:00:00+00:00,0.0,1.9,93.0
2020-12-24 03:00:00+00:00,0.0,1.7,94.0
2020-12-24 04:00:00+00:00,0.1,1.8,94.0
2020-12-24 05:00:00+00:00,0.0,1.5,94.0
2020-12-24 06:00:00+00:00,0.0,1.8,95.0
2020-12-24 07:00:00+00:00,0.0,1.4,95.0
2020-12-24 08:00:00+00:00,0.0,1.2,95.0
2020-12-24 09:00:00+00:00,0.2,1.7,95.0
2020-12-24 10:00:00+00:00,8.6,1.9,96.0
2020-12-24 11:00:00+00:00,18.3,1.9,96.0
2020-12-24 12:00:00+00:00,21.2,1.6,96.0
2020-12-24 13:00:00+00:00,14.8,1.8,96.0
2020-12-24 14:00:00+00:00,6.1,1.6,96.0
2020-12-24 15:00:00+00:00,0.3,1.2,97.0
2020-12-24 16:00:00+00:00,0.0,0.9,97.0
2020-12-24 17:00:00+00:00,0.0,1.4,97.0
2020-12-24 18:00:00+00:00,0.0,0.5,97.0
2020-12-24 19:00:00+00:00,0.0,0.6,98.0
2020-12-24 20:00:00+00:00,0.0,0.8,98.0
2020-12-24 21:00:00+00:00,0.0,0.9,98.0
2020-12-24 22:00:00+00:00,0.0,1.0,98.0
2020-12-24 23:00:00+00:00,0.0,1.1,98.0
2020-12-25 00:00:00+00:00,0.0,0.4,99.0
2020-12-25 01:00:00+00:00,0.1,1.1,99.0
2020-12-25 02:00:00+00:00,0.2,0.9,99.0
2020-12-25 03:00:00+00:00,1.0,1.0,99.0
2020-12-25 04:00:00+00:00,0.0,0.5,99.0
2020-12-25 05:00:00+00:00,0.0,0.1,99.0
2020-12-25 06:00:00+00:00,0.0,0.0,99.0
2020-12-25 07:00:00+00:00,0.0,0.1,99.0
2020-12-25 08:00:00+00:00,0.0,-0.1,99.0
2020-12-25 09:00:00+00:00,4.2,0.0,99.0
2020-12-25 10:00:00+00:00,18.3,-0.4,99.0
2020-12-25 11:00:00+00:00,33.7,-0.8,99.0
2020-12-25 12:00:00+00:00,43.0,0.2,99.0
2020-12-25 13:00:00+00:00,27.0,0.2,99.0
2020-12-25 14:00:00+00:00,7.2,0.3,99.0
2020-12-25 15:00:00+00:00,0.9,0.2,99.0
2020-12-25 16:00:00+00:00,0.1,0.3,99.0
2020-12-25 17:00:00+00:00,0.7,0.2,99.0
2020-12-25 18:00:00+00:00,1.2,0.5,99.0
2020-12-25 19:00:00+00:00,0.9,-0.1,99.0
2020-12-25 20:00:00+00:00,0.9,1.3,99.0
2020-12-25 21:00:00+00:00,3.0,1.0,99.0
2020-12-25 22:00:00+00:00,2.4,3.1,99.0
2020-12-25 23:00:00+00:00,3.0,4.0,99.0
2020-12-26 00:00:00+00:00,3.1,5.0,99.0
2020-12-26 01:00:00+00:00,0.3,4.4,99.0
2020-12-26 02:00:00+00:00,0.0,5.1,99.0
2020-12-26 03:00:00+00:00,0.0,4.7,99.0
2020-12-26 04:00:00+00:00,0.0,4.7,99.0
2020-12-26 05:00:00+00:00,0.0,4.3,100.0
2020-12-26 06:00:00+00:00,0.0,5.2,100.0
2020-12-26 07:00:00+00:00,0.0,5.2,99.0
2020-12-26 08:00:00+00:00,0.0,4.5,99.0
2020-12-26 09:00:00+00:00,0.0,4.9,99.0
2020-12-26 10:00:00+00:00,8.3,5.3,99.0
2020-12-26 11:00:00+00:00,34.0,5.4,99.0
2020-12-26 12:00:00+00:00,28.5,6.0,99.0
2020-12-26 13:00:00+00:00,17.5,6.3,99.0
2020-12-26 14:00:00+00:00,7.6,6.1,99.0
2020-12-26 15:00:00+00:00,0.0,5.7,99.0
2020-12-26 16:00:00+00:00,0.0,5.3,99.0
2020-12-26 17:00:00+00:00,0.0,6.3,99.0
2020-12-26 18:00:00+00:00,0.0,6.6,99.0
2020-12-26 19:00:00+00:00,0.0,6.3,99.0
2020-12-26 20:00:00+00:00,0.0,5.8,99.0
2020-12-26 21:00:00+00:00,0.0,5.9,99.0
2020-12-26 22:00:00+00:00,0.0,6.6,99.0
2020-12-26 23:00:00+00:00,0.0,7.0,99.0
2020-12-27 00:00:00+00:00,0.0,6.7,99.0
2020-12-27 01:00:00+00:00,0.0,7.2,98.0
2020-12-27 02:00:00+00:00,0.0,7.5,98.0
2020-12-27 03:00:00+00:00,0.0,7.6,98.0
2020-12-27 04:00:00+00:00,0.0,7.2,98.0
2020-12-27 05:00:00+00:00,0.0,7.6,98.0
2020-12-27 06:00:00+00:00,0.0,8.0,98.0
2020-12-27 07:00:00+00:00,0.0,8.3,98.0
2020-12-27 08:00:00+00:00,0.0,8.5,98.0
2020-12-27 09:00:00+00:00,0.0,8.6,98.0
2020-12-27 10:00:00+00:00,4.9,8.6,98.0
2020-12-27 11:00:00+00:00,16.0,9.0,98.0
2020-12-27 12:00:00+00:00,21.9,8.9,98.0
2020-12-27 13:00:00+00:00,20.2,9.1,98.0
